id,交易筆棟數,建物現況格局-房,鄉鎮市區,電梯,建物型態,主要用途,總樓層數,主建物面積,有無管理組織
326,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,46.16,有
327,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,46.16,有
328,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,47.02,有
329,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,66.77,有
330,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,47.02,有
331,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,66.96,有
332,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,66.68,有
333,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,47.02,有
334,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,58.92,有
335,1,4,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,77.79,有
336,1,4,中山區,有,住宅大樓(11層含以上有電梯),住家用,14,78.14,有
337,1,4,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,76.06,有
338,0,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,46.16,有
339,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,46.92,有
340,1,4,中山區,有,住宅大樓(11層含以上有電梯),住家用,14,77.79,有
341,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,14,46.86,有
342,1,4,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,76.06,有
343,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,14,47.71,有
344,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,14,58.92,有
345,1,4,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,76.06,有
346,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,14,45.4,有
347,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,14,47.02,有
348,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,14,47.02,有
349,1,4,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,77.79,有
350,0,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,47.02,有
351,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,66.55,有
352,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,66.55,有
353,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,45.4,有
354,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,46.4,有
355,0,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,46.16,有
356,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,47.02,有
357,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,47.02,有
358,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,58.92,有
359,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,66.2,有
360,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,66.77,有
361,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,46.16,有
362,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,46.16,有
363,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,47.02,有
364,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,45.97,有
365,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,66.68,有
366,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,46.06,有
367,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,58.98,有
368,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,46.4,有
369,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,46.16,有
370,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,47.02,有
371,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,46.16,有
372,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,66.77,有
373,0,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,47.02,有
374,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,14,66.55,有
375,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,58.92,有
376,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,46.16,有
377,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,45.4,有
378,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,66.77,有
379,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,46.4,有
380,0,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,46.16,有
381,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,58.92,有
382,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,58.87,有
383,2,4,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,78.1,有
384,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,46.06,有
385,2,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,66.68,有
386,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,58.87,有
387,1,4,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,77.8,有
388,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,45.97,有
389,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,14,47.71,有
390,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,14,45.4,有
391,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,46.4,有
392,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,66.77,有
393,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,47.02,有
394,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,45.4,有
395,1,4,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,78.06,有
396,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,46.86,有
397,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,46.34,有
398,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,66.2,有
399,0,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,46.4,有
400,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,14,46.16,有
401,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,14,47.71,有
402,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,14,58.92,有
403,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,14,45.4,有
404,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,66.77,有
405,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,45.4,有
406,1,4,中山區,有,住宅大樓(11層含以上有電梯),住家用,14,77.81,有
407,1,4,中山區,有,住宅大樓(11層含以上有電梯),住家用,14,77.81,有
408,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,14,46.16,有
409,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,14,66.55,有
410,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,47.71,有
411,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,46.4,有
412,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,66.77,有
413,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,46.4,有
414,0,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,48.66,有
415,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,47.71,有
416,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,58.92,有
417,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,58.72,有
418,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,47.71,有
419,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,46.16,有
420,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,58.92,有
421,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,58.92,有
422,1,4,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,76.06,有
423,0,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,14,47.71,有
424,0,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,14,47.71,有
425,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,66.77,有
426,0,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,46.51,有
427,0,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,46.4,有
428,0,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,46.4,有
429,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,47.71,有
430,2,4,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,76.06,有
431,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,58.92,有
432,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,47.71,有
433,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,66.77,有
434,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,66.92,有
435,0,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,14,47.71,有
436,2,0,中山區,有,住宅大樓(11層含以上有電梯),商業用,15,199.04,有
437,1,0,中山區,有,住宅大樓(11層含以上有電梯),商業用,15,166.39,有
438,1,4,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,76.06,有
439,1,4,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,76.06,有
440,1,4,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,76.06,有
441,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,47.71,有
442,1,4,中山區,有,住宅大樓(11層含以上有電梯),住家用,14,78.14,有
443,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,14,66.55,有
444,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,14,46.86,有
445,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,14,46.86,有
446,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,14,58.92,有
447,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,14,47.71,有
448,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,58.92,有
449,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,45.4,有
450,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,47.71,有
451,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,45.4,有
452,2,4,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,76.06,有
453,1,4,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,76.06,有
454,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,46.02,有
455,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,14,58.92,有
456,1,0,中山區,有,住宅大樓(11層含以上有電梯),商業用,15,93.97,有
457,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,48.66,有
458,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,48.66,有
459,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,48.66,有
460,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,45.97,有
461,2,4,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,77.8,有
462,1,4,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,66.68,有
463,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,47.71,有
464,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,47.71,有
465,0,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,45.4,有
466,2,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,14,58.92,有
467,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,58.92,有
468,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,47.71,有
469,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,58.92,有
470,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,66.77,有
471,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,14,58.92,有
472,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,58.92,有
473,0,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,45.4,有
474,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,45.4,有
475,1,4,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,77.79,有
476,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,58.92,有
477,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,66.92,有
478,2,4,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,76.29,有
479,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,58.98,有
480,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,58.87,有
481,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,66.77,有
482,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,14,66.55,有
483,1,4,中山區,有,住宅大樓(11層含以上有電梯),住家用,14,77.81,有
484,1,4,中山區,有,住宅大樓(11層含以上有電梯),住家用,14,77.81,有
485,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,58.98,有
486,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,45.4,有
487,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,47.71,有
488,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,45.4,有
489,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,47.02,有
490,0,4,中正區,無,公寓(5樓含以下無電梯),住家用,5,106.08,無
491,0,3,中正區,有,住宅大樓(11層含以上有電梯),住家用,15,86.99,有
492,1,4,信義區,有,透天厝,住家用,4,268.71,有
493,0,2,七堵區,有,華廈(10層含以下有電梯),住家用,10,71.07,有
494,0,5,中山區,無,公寓(5樓含以下無電梯),住商用,5,155.59,無
495,0,2,七堵區,無,公寓(5樓含以下無電梯),住家用,4,63,無
496,0,4,中正區,無,透天厝,住家用,3,50.4,無
497,0,3,中山區,無,公寓(5樓含以下無電梯),住家用,2,77.33,無
498,0,3,中正區,有,住宅大樓(11層含以上有電梯),住家用,16,117.42,有
499,0,2,中山區,無,透天厝,住家用,2,42.36,無
500,1,0,信義區,有,住宅大樓(11層含以上有電梯),住家用,16,26.8,有
501,0,3,暖暖區,無,公寓(5樓含以下無電梯),住家用,2,71.71,無
502,0,3,七堵區,無,透天厝,住家用,3,289.7,有
503,0,3,中正區,無,公寓(5樓含以下無電梯),住家用,5,79.84,無
504,0,3,暖暖區,無,透天厝,住家用,2,123.16,無
505,0,3,中正區,無,公寓(5樓含以下無電梯),住家用,5,74.52,無
506,0,4,暖暖區,無,公寓(5樓含以下無電梯),住家用,4,109.22,無
507,0,3,仁愛區,無,公寓(5樓含以下無電梯),住家用,4,79.64,無
508,0,3,安樂區,有,華廈(10層含以下有電梯),住家用,7,106.51,有
509,0,3,仁愛區,無,公寓(5樓含以下無電梯),住家用,5,125.97,無
510,0,1,七堵區,有,住宅大樓(11層含以上有電梯),住家用,12,33.48,有
511,0,3,安樂區,無,公寓(5樓含以下無電梯),住家用,5,70.65,無
512,0,3,中正區,無,公寓(5樓含以下無電梯),住家用,5,74.06,無
513,0,1,中正區,有,華廈(10層含以下有電梯),住家用,9,33.86,有
514,0,2,安樂區,有,華廈(10層含以下有電梯),住家用,7,53.23,有
515,1,3,安樂區,有,華廈(10層含以下有電梯),住家用,7,85.48,有
516,0,3,安樂區,無,公寓(5樓含以下無電梯),住家用,5,66.85,無
517,0,3,安樂區,無,公寓(5樓含以下無電梯),住家用,4,82.4,無
518,0,2,安樂區,有,住宅大樓(11層含以上有電梯),住家用,18,36.86,有
519,0,3,仁愛區,無,公寓(5樓含以下無電梯),住家用,5,103.65,無
520,0,1,中山區,無,透天厝,住家用,1,26.45,無
521,0,0,信義區,無,公寓(5樓含以下無電梯),住家用,4,56,無
522,1,0,安樂區,有,華廈(10層含以下有電梯),商辦用,9,127.73,有
523,0,2,暖暖區,無,公寓(5樓含以下無電梯),住家用,2,67.23,無
524,0,2,暖暖區,無,公寓(5樓含以下無電梯),住家用,5,74.74,無
525,0,3,七堵區,無,公寓(5樓含以下無電梯),住家用,5,79.8,無
526,0,3,暖暖區,有,華廈(10層含以下有電梯),住家用,6,61.09,有
527,0,6,安樂區,無,透天厝,住家用,2,126.76,無
528,0,1,中正區,無,公寓(5樓含以下無電梯),住家用,5,48.93,無
529,0,1,信義區,有,華廈(10層含以下有電梯),住家用,10,22.86,有
530,0,1,暖暖區,有,住宅大樓(11層含以上有電梯),住家用,11,25.95,有
531,0,3,暖暖區,無,公寓(5樓含以下無電梯),住家用,5,95.71,無
532,0,3,中正區,有,住宅大樓(11層含以上有電梯),住家用,12,53.38,有
533,0,3,中山區,無,公寓(5樓含以下無電梯),住家用,5,69.78,無
534,1,2,暖暖區,有,華廈(10層含以下有電梯),住家用,5,126.15,無
535,1,4,中正區,有,住宅大樓(11層含以上有電梯),住家用,21,112.92,有
536,0,3,信義區,無,公寓(5樓含以下無電梯),住家用,2,79.92,無
537,1,3,暖暖區,有,住宅大樓(11層含以上有電梯),住家用,12,84.33,有
538,1,3,中山區,無,公寓(5樓含以下無電梯),住商用,5,46.17,無
539,1,0,信義區,有,華廈(10層含以下有電梯),辦公用,6,90.98,有
540,0,3,安樂區,無,公寓(5樓含以下無電梯),住家用,5,73.09,無
541,0,3,安樂區,無,公寓(5樓含以下無電梯),住家用,5,72.41,無
542,1,1,暖暖區,有,住宅大樓(11層含以上有電梯),住家用,11,27.17,有
543,0,3,安樂區,無,公寓(5樓含以下無電梯),住家用,5,40.94,無
544,0,2,七堵區,無,公寓(5樓含以下無電梯),住家用,5,80.02,無
545,0,3,信義區,有,華廈(10層含以下有電梯),住家用,10,55.42,有
546,0,3,七堵區,無,公寓(5樓含以下無電梯),住家用,4,86.25,無
547,0,3,七堵區,無,公寓(5樓含以下無電梯),住家用,4,81.11,無
548,0,3,安樂區,有,住宅大樓(11層含以上有電梯),住家用,16,83.05,有
549,1,2,暖暖區,有,住宅大樓(11層含以上有電梯),住家用,11,45.86,有
550,1,3,仁愛區,有,華廈(10層含以下有電梯),住家用,7,67.95,有
551,0,3,信義區,有,華廈(10層含以下有電梯),住家用,10,79.3,有
552,0,1,七堵區,無,公寓(5樓含以下無電梯),住家用,4,77.12,無
553,0,0,仁愛區,有,華廈(10層含以下有電梯),商業用,10,610.17,有
554,1,4,七堵區,有,華廈(10層含以下有電梯),住家用,10,122.44,有
555,0,3,七堵區,無,公寓(5樓含以下無電梯),住家用,5,82.17,無
556,0,1,安樂區,有,住宅大樓(11層含以上有電梯),住家用,12,37.97,有
557,0,3,中正區,無,公寓(5樓含以下無電梯),住家用,5,81.68,無
558,0,3,信義區,有,住宅大樓(11層含以上有電梯),住家用,15,80.25,有
559,0,3,安樂區,無,公寓(5樓含以下無電梯),住家用,4,74.66,無
560,0,4,七堵區,無,公寓(5樓含以下無電梯),住家用,4,115.58,無
561,0,3,暖暖區,無,公寓(5樓含以下無電梯),住家用,5,75.43,無
562,0,2,安樂區,無,公寓(5樓含以下無電梯),住家用,5,54.35,有
563,0,3,安樂區,有,華廈(10層含以下有電梯),住家用,7,70.87,有
564,1,4,中正區,有,住宅大樓(11層含以上有電梯),住家用,15,80.78,有
565,0,3,安樂區,無,公寓(5樓含以下無電梯),住家用,4,74.74,無
566,0,2,仁愛區,無,公寓(5樓含以下無電梯),住家用,3,52.33,無
567,1,2,中正區,有,華廈(10層含以下有電梯),住家用,9,57.3,有
568,1,3,信義區,有,住宅大樓(11層含以上有電梯),住家用,15,113.76,有
569,0,3,信義區,無,公寓(5樓含以下無電梯),住家用,5,105.33,無
570,2,4,信義區,有,華廈(10層含以下有電梯),住家用,7,108.75,有
571,0,3,仁愛區,無,公寓(5樓含以下無電梯),住家用,4,84.78,無
572,0,3,暖暖區,有,華廈(10層含以下有電梯),住家用,6,50.78,有
573,0,3,安樂區,無,公寓(5樓含以下無電梯),住家用,5,90.98,無
574,0,1,安樂區,有,住宅大樓(11層含以上有電梯),住家用,20,19.83,有
575,1,4,安樂區,有,住宅大樓(11層含以上有電梯),住家用,13,50.55,有
576,0,3,安樂區,無,公寓(5樓含以下無電梯),住家用,5,81.23,無
577,0,0,仁愛區,無,公寓(5樓含以下無電梯),住商用,4,104.94,無
578,0,3,中正區,有,住宅大樓(11層含以上有電梯),住家用,17,84.45,有
579,0,2,中正區,有,住宅大樓(11層含以上有電梯),住家用,15,50.92,有
580,0,3,安樂區,有,住宅大樓(11層含以上有電梯),住家用,12,75.55,有
581,0,3,安樂區,無,公寓(5樓含以下無電梯),住家用,5,105.7,無
582,0,2,信義區,無,公寓(5樓含以下無電梯),住家用,4,56.98,無
583,1,4,信義區,無,透天厝,住家用,3,186.68,無
584,0,3,暖暖區,無,公寓(5樓含以下無電梯),住家用,4,80.28,無
585,0,2,中正區,無,公寓(5樓含以下無電梯),住家用,5,67.77,無
586,1,4,信義區,有,華廈(10層含以下有電梯),住家用,10,108.83,有
587,1,3,安樂區,有,華廈(10層含以下有電梯),住家用,7,101.28,有
588,1,5,安樂區,無,透天厝,住家用,5,212.69,無
589,0,4,七堵區,無,公寓(5樓含以下無電梯),住家用,5,73.38,無
590,2,3,安樂區,有,住宅大樓(11層含以上有電梯),住家用,12,113.82,有
591,1,2,七堵區,有,住宅大樓(11層含以上有電梯),住家用,13,60.45,有
592,1,2,中正區,有,華廈(10層含以下有電梯),住家用,9,58.54,有
593,0,3,七堵區,無,公寓(5樓含以下無電梯),住家用,4,86.99,無
594,0,3,信義區,無,公寓(5樓含以下無電梯),住家用,5,61.24,無
595,0,1,中山區,無,透天厝,住家用,1,38.45,無
596,0,2,中正區,有,住宅大樓(11層含以上有電梯),住家用,23,68.63,有
597,1,4,暖暖區,有,華廈(10層含以下有電梯),住家用,9,133.06,有
598,0,0,中山區,無,透天厝,住家用,1,44.45,無
599,0,3,信義區,有,華廈(10層含以下有電梯),住家用,10,55.38,有
600,0,4,安樂區,無,公寓(5樓含以下無電梯),住家用,5,75.49,無
601,0,3,中山區,無,公寓(5樓含以下無電梯),住家用,5,100.51,無
602,0,2,信義區,無,公寓(5樓含以下無電梯),住家用,4,65.74,無
603,0,3,安樂區,無,公寓(5樓含以下無電梯),住家用,5,88.23,無
604,0,3,信義區,有,華廈(10層含以下有電梯),住家用,7,79.66,有
605,0,3,中山區,無,公寓(5樓含以下無電梯),住家用,4,94.7,無
606,1,4,七堵區,有,住宅大樓(11層含以上有電梯),住家用,15,94.29,有
607,1,4,安樂區,有,住宅大樓(11層含以上有電梯),住家用,11,63.25,有
608,0,3,七堵區,無,公寓(5樓含以下無電梯),住家用,4,85.58,無
609,1,4,暖暖區,有,華廈(10層含以下有電梯),住家用,7,100.82,有
610,0,5,仁愛區,無,透天厝,住家用,2,138.34,無
611,0,3,安樂區,有,住宅大樓(11層含以上有電梯),住家用,16,94.74,有
612,0,3,中正區,有,住宅大樓(11層含以上有電梯),住家用,23,68.63,有
613,0,4,中正區,無,公寓(5樓含以下無電梯),住家用,6,94.75,無
614,0,3,七堵區,無,公寓(5樓含以下無電梯),住家用,4,83.35,無
615,1,3,中正區,有,住宅大樓(11層含以上有電梯),住家用,17,80.35,有
616,0,3,安樂區,無,公寓(5樓含以下無電梯),住家用,5,80.97,無
617,1,3,信義區,無,透天厝,住家用,4,175.49,無
618,1,3,安樂區,有,住宅大樓(11層含以上有電梯),住家用,15,131.79,有
619,0,5,安樂區,有,透天厝,住家用,5,321.44,有
620,0,3,安樂區,無,公寓(5樓含以下無電梯),住家用,5,90.98,無
621,0,2,安樂區,有,住宅大樓(11層含以上有電梯),住家用,12,56.09,有
622,1,3,信義區,有,住宅大樓(11層含以上有電梯),住家用,15,90.43,有
623,0,3,暖暖區,無,公寓(5樓含以下無電梯),住家用,4,87.3,無
624,0,4,信義區,無,公寓(5樓含以下無電梯),住家用,5,108.65,無
625,0,2,仁愛區,無,公寓(5樓含以下無電梯),住家用,4,74.23,無
626,0,2,安樂區,有,住宅大樓(11層含以上有電梯),住家用,12,49.6,有
627,0,3,安樂區,無,公寓(5樓含以下無電梯),住家用,5,70.14,無
628,1,3,安樂區,有,華廈(10層含以下有電梯),住家用,5,66.54,有
629,0,4,仁愛區,無,透天厝,住家用,3,101.49,無
630,0,3,中山區,無,公寓(5樓含以下無電梯),住家用,4,92.7,無
631,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,47.02,有
632,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,46.16,有
633,0,3,中正區,無,公寓(5樓含以下無電梯),住家用,5,78.51,無
634,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,45.4,有
635,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,45.97,有
636,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,45.4,有
637,1,4,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,76.06,有
638,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,45.57,有
639,1,2,中山區,有,住宅大樓(11層含以上有電梯),住家用,14,47.71,有
640,1,4,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,76.06,有
641,1,3,中山區,有,住宅大樓(11層含以上有電梯),住家用,15,58.92,有